$ python3 -m zipfile -l scratch/p12.zip
File Name                                             Modified             Size
drone_000.csv                                  1980-01-01 00:00:00        33456
drone_001.csv                                  1980-01-01 00:00:00        33214
drone_002.csv                                  1980-01-01 00:00:00        32532
drone_003.csv                                  1980-01-01 00:00:00        32545
drone_004.csv                                  1980-01-01 00:00:00        33439
drone_005.csv                                  1980-01-01 00:00:00        33079
drone_006.csv                                  1980-01-01 00:00:00        32875
drone_007.csv                                  1980-01-01 00:00:00        32528
drone_008.csv                                  1980-01-01 00:00:00        33123
drone_009.csv                                  1980-01-01 00:00:00        33130
drone_010.csv                                  1980-01-01 00:00:00        32219
drone_011.csv                                  1980-01-01 00:00:00        32212
